id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
inventory___basic_report_smartbiz_stock_stock_report,"Inventory - Basic Report-Smartbiz Stock.Stock Report",model_smartbiz_stock_stock_report,smartbiz_stock.group_roles_inventory___basic_report_1,1,1,1,1
stock_transfer___admin_smartbiz_stock_transfer_request,"Stock Transfer - Admin-Smartbiz Stock.Transfer Request",model_smartbiz_stock_transfer_request,smartbiz_stock.group_roles_stock_transfer___admin_7,1,1,1,1
stock_transfer___user_smartbiz_stock_transfer_request,"Stock Transfer - User-Smartbiz Stock.Transfer Request",model_smartbiz_stock_transfer_request,smartbiz_stock.group_roles_stock_transfer___user_8,1,1,1,0
stock_transfer___admin_smartbiz_stock_transfer_request_line,"Stock Transfer - Admin-Smartbiz Stock.Transfer Request Line",model_smartbiz_stock_transfer_request_line,smartbiz_stock.group_roles_stock_transfer___admin_7,1,1,1,1
stock_transfer___user_smartbiz_stock_transfer_request_line,"Stock Transfer - User-Smartbiz Stock.Transfer Request Line",model_smartbiz_stock_transfer_request_line,smartbiz_stock.group_roles_stock_transfer___user_8,1,1,1,0
stock_transfer___admin_smartbiz_stock_transfer_request_type,"Stock Transfer - Admin-Smartbiz Stock.Transfer Request Type",model_smartbiz_stock_transfer_request_type,smartbiz_stock.group_roles_stock_transfer___admin_7,1,1,1,1
stock_transfer___user_smartbiz_stock_transfer_request_type,"Stock Transfer - User-Smartbiz Stock.Transfer Request Type",model_smartbiz_stock_transfer_request_type,smartbiz_stock.group_roles_stock_transfer___user_8,1,1,1,0
stock_transfer___admin_smartbiz_stock_transfer_request_type_detail,"Stock Transfer - Admin-Smartbiz Stock.Transfer Request Type Detail",model_smartbiz_stock_transfer_request_type_detail,smartbiz_stock.group_roles_stock_transfer___admin_7,1,1,1,1
stock_transfer___user_smartbiz_stock_transfer_request_type_detail,"Stock Transfer - User-Smartbiz Stock.Transfer Request Type Detail",model_smartbiz_stock_transfer_request_type_detail,smartbiz_stock.group_roles_stock_transfer___user_8,1,1,1,0
inventory___basic_report_smartbiz_stock_onhand_report,"Inventory - Basic Report-Smartbiz Stock.Onhand Report",model_smartbiz_stock_onhand_report,smartbiz_stock.group_roles_inventory___basic_report_1,1,1,1,1
inventory___basic_report_smartbiz_stock_inventory_report,"Inventory - Basic Report-Smartbiz Stock.Inventory Report",model_smartbiz_stock_inventory_report,smartbiz_stock.group_roles_inventory___basic_report_1,1,1,1,1
